"condition","srcLang","tgtLang","srcString","tgtString","score","wordSeqScoreInTrie.semPenalty","wordSeqScoreInTrie","phoneticScore","wordSeqScore.semSimScore","wordSeqScoreInTrie.numWordPenalty","wordSeqScore","wordSeqScoreInTrie.wordsPenalty","wordSeqScoreInTrie.infreqPenalty","wordSeqScore.phoneticScore","wordSeqScoreInTrie.imgPenalty","wordSeqScore.baseScore","wordSeqScoreInTrie.orthoPenalty","wordSeqScore.freqScore","wordSeqScore.orthoScore","wordSeqScore.imgScore"
"original","DE","DE","Dohle","Dohle","2.284055353684483","-0.9999999999999999","1.284053976490021","1.0","0.9999999999999999","0.0","2.284055353684483","-0.2840539764900212","0.0","1.0","-0.2840539764900212","-0.0","0.0","1.3771944620735315E-6","-0.0","0.2840539764900212"
"manual","DE","EN","Kaufen","coffin","-3.1650841051512253","-0.07881159799744956","-1.2650970788931222","-1.9","0.07881159799744956","0.0","-3.1650841051512253","-0.6560913231094283","0.0","-1.9","-0.6560913231094283","-0.0","2.0","1.2973741896810092E-5","-2.0","0.6560913231094283"
"uniform","DE","EN","Kaufen","going","-6.804195313931805","-0.022476997010522706","-2.406334572242992","-4.4","0.022476997010522706","0.0","-6.804195313931805","-0.5711884307464855","0.0","-4.4","-0.5711884307464855","-0.0","3.0","0.002139258311186672","-3.0","0.5711884307464855"
"transphoner","DE","EN","Kaufen","colon","-2.87450096896458","-0.022591884595453377","-1.9095026865679416","-0.965","0.022591884595453377","0.0","-2.87450096896458","-0.567905428836605","0.0","-0.965","-0.567905428836605","-0.0","2.5","1.7176033616599478E-6","-2.5","0.567905428836605"
"original","DE","DE","Kaufen","Kaufen","3.0721078610443797","-1.0","1.571982476470311","1.5","1.0","0.0","3.0721078610443797","-0.5719824764703111","0.0","1.5","-0.5719824764703111","-0.0","0.0","1.2538457406878153E-4","-0.0","0.5719824764703111"
"manual","DE","EN","Fliegen","fleas","-3.903904449585211","0.0","-1.3439086768905717","-2.5600000000000005","0.0","0.0","-3.903904449585211","-0.6560913231094283","0.0","-2.5600000000000005","-0.6560913231094283","-0.0","2.0","4.2273053609786095E-6","-2.0","0.6560913231094283"
"uniform","DE","EN","Fliegen","radar","-8.350463627468418","-0.16012815380508716","-2.7354741582113586","-5.615","0.16012815380508716","0.0","-8.350463627468418","-0.6043976879835541","0.0","-5.615","-0.6043976879835541","-0.0","3.5","1.053074294066269E-5","-3.5","0.6043976879835541"
"transphoner","DE","EN","Fliegen","flagon","-0.4201536932999992","0.0","-1.060153968450052","0.6399999999999999","0.0","0.0","-0.4201536932999992","-0.43984603154994795","0.0","0.6399999999999999","-0.43984603154994795","-0.0","1.5","2.75150053081448E-7","-1.5","0.43984603154994795"
"original","DE","DE","Fliegen","Fliegen","3.3353373082734468","-1.0","1.6352223424748737","1.6999999999999997","1.0","0.0","3.3353373082734468","-0.6352223424748737","0.0","1.6999999999999997","-0.6352223424748737","-0.0","0.0","1.1496579857309481E-4","-0.0","0.6352223424748737"
"manual","DE","EN","Leiter","lighter","-2.2831293130888675","0.0","-0.8331415114078872","-0.9500000000000001","0.0","0.0","-2.2831293130888675","-0.6668584885921128","0.0","-0.9500000000000001","-0.6668584885921128","-0.0","1.5","1.2198319019944194E-5","-2.0","0.6668584885921128"
"uniform","DE","EN","Leiter","viva","-6.554591028163492","0.0","-1.9745945550868995","-4.58","0.0","0.0","-6.554591028163492","-0.5254054449131005","0.0","-4.58","-0.5254054449131005","-0.0","2.5","3.5269234076803783E-6","-2.5","0.5254054449131005"
"transphoner","DE","EN","Leiter","lighter","-2.2831293130888675","0.0","-0.8331415114078872","-0.9500000000000001","0.0","0.0","-2.2831293130888675","-0.6668584885921128","0.0","-0.9500000000000001","-0.6668584885921128","-0.0","1.5","1.2198319019944194E-5","-2.0","0.6668584885921128"
"original","DE","DE","Leiter","Leiter","2.798944690678582","-0.9999999999999998","1.6489178653255818","1.15","0.9999999999999998","0.0","2.798944690678582","-0.648917865325582","0.0","1.15","-0.648917865325582","-0.0","0.0","2.682535300038879E-5","-0.0","0.648917865325582"
"manual","DE","EN","Friseur","freezer","-5.868307890345632","-0.0641777194704416","-1.1883125011934912","-4.18","0.0641777194704416","0.0","-5.868307890345632","-0.7475097793360671","0.0","-4.18","-0.7475097793360671","-0.0","2.0","4.610847859213355E-6","-2.5","0.7475097793360671"
"uniform","DE","EN","Friseur","Opal","-10.397191832213364","0.0","-2.897193349707597","-7.5","0.0","0.0","-10.397191832213364","-0.6028066502924034","0.0","-7.5","-0.6028066502924034","-0.0","3.5","1.5174942321461675E-6","-3.5","0.6028066502924034"
"transphoner","DE","EN","Friseur","frizzy","-4.796661452946388","-0.20086038070529702","-1.3066620115843741","-2.99","0.20086038070529702","0.0","-4.796661452946388","-0.4924776077103289","0.0","-2.99","-0.4924776077103289","-0.0","2.0","5.586379865593035E-7","-2.5","0.4924776077103289"
"original","DE","DE","Friseur","Friseur","3.299592501205195","-1.0","1.6495816034055388","1.6499999999999997","1.0","0.0","3.299592501205195","-0.6495816034055388","0.0","1.6499999999999997","-0.6495816034055388","-0.0","0.0","1.0897799656407945E-5","-0.0","0.6495816034055388"
"manual","DE","EN","Stellen","steel","-3.8518723811806685","-0.05376709409964426","-0.7868931008134538","-3.065","0.05376709409964426","0.0","-3.8518723811806685","-0.6593398050869019","0.0","-3.065","-0.6593398050869019","-0.0","1.5","2.071963278507267E-5","-1.5","0.6593398050869019"
"uniform","DE","EN","Stellen","Helga","-6.0599968732948515","0.0","-2.5","-3.5600000000000005","0.0","0.0","-6.0599968732948515","0.0","0.0","-3.5600000000000005","0.0","-0.0","2.5","3.1267051486528177E-6","-2.5","0.0"
"transphoner","DE","EN","Stellen","stellar","-0.9651129678368049","-0.05661345338620456","-0.525114001733974","-0.44","0.05661345338620456","0.0","-0.9651129678368049","-0.41827254487982135","0.0","-0.44","-0.41827254487982135","-0.0","1.0","1.0338971691545318E-6","-1.0","0.41827254487982135"
"original","DE","DE","Stellen","Stellen","3.2897684251624826","-1.0","1.5896026828028735","1.6999999999999997","1.0","0.0","3.2897684251624826","-0.5896026828028734","0.0","1.6999999999999997","-0.5896026828028734","-0.0","0.0","1.6574235960954502E-4","-0.0","0.5896026828028734"
"manual","DE","EN","Brauchen","brokers","-4.552787978777908","0.0","-1.9377908553466443","-2.615","0.0","0.0","-4.552787978777908","-0.5622091446533557","0.0","-2.615","-0.5622091446533557","-0.0","2.5","2.876568736760592E-6","-2.5","0.5622091446533557"
"uniform","DE","EN","Brauchen","Shakespeare","-12.221011753665142","0.0","-4.181021167132111","-8.04","0.0","0.0","-12.221011753665142","-0.31897883286788903","0.0","-8.04","-0.31897883286788903","-0.0","4.5","9.413466967544083E-6","-4.5","0.31897883286788903"
"transphoner","DE","EN","Brauchen","broken","-2.7753805820880357","-0.1652113496577343","-1.2604609175656551","-1.5150000000000001","0.1652113496577343","0.0","-2.7753805820880357","-0.5743277327766105","0.0","-1.5150000000000001","-0.5743277327766105","-0.0","2.0","8.033547761938639E-5","-2.0","0.5743277327766105"
"original","DE","DE","Brauchen","Brauchen","3.512544387662976","-0.9999999999999999","1.662155899068631","1.85","0.9999999999999999","0.0","3.512544387662976","-0.662155899068631","0.0","1.85","-0.662155899068631","-0.0","0.0","3.884885943449162E-4","-0.0","0.662155899068631"
"manual","DE","EN","Teller","teller","-1.0066485540532923","0.0","0.5933473103580311","-1.1","0.0","0.0","-1.0066485540532923","-0.5933473103580311","0.0","-1.1","-0.5933473103580311","-0.0","0.0","4.135588676618127E-6","-0.5","0.5933473103580311"
"uniform","DE","EN","Teller","Fraser","-8.639997582014686","0.0","-2.0","-6.640000000000001","0.0","0.0","-8.639997582014686","0.0","0.0","-6.640000000000001","0.0","-0.0","2.0","2.417985314958179E-6","-2.0","0.0"
"transphoner","DE","EN","Teller","telly","-0.9396491223721132","0.0","-0.31465271599856404","-0.125","0.0","0.0","-0.9396491223721132","-0.685347284001436","0.0","-0.125","-0.685347284001436","-0.0","1.0","3.5936264508516385E-6","-1.5","0.685347284001436"
"original","DE","DE","Teller","Teller","2.6337208924483284","-1.0","1.6337041864807234","1.0","1.0","0.0","2.6337208924483284","-0.6337041864807234","0.0","1.0","-0.6337041864807234","-0.0","0.0","1.670596760515284E-5","-0.0","0.6337041864807234"
"manual","DE","EN","Küche","cook","-4.145926019431719","-0.19945144012127775","-1.6959790733646807","-2.45","0.19945144012127775","0.0","-4.145926019431719","-0.6045694865140415","0.0","-2.45","-0.6045694865140415","-0.0","2.5","5.305393296234101E-5","-2.5","0.6045694865140415"
"uniform","DE","EN","Küche","crawl","-5.3953631763012275","-0.15110688396802782","-1.735375374620247","-3.66","0.15110688396802782","0.0","-5.3953631763012275","-0.6135177414117252","0.0","-3.66","-0.6135177414117252","-0.0","2.5","1.2198319019944194E-5","-2.5","0.6135177414117252"
"transphoner","DE","EN","Küche","kappa","-3.4517625284771274","0.0","-1.6217643711486949","-1.33","0.0","0.0","-3.4517625284771274","-0.3782356288513051","0.0","-1.33","-0.3782356288513051","-0.0","2.0","1.8426715676060606E-6","-2.5","0.3782356288513051"
"original","DE","DE","Küche","Küche","2.6253883652836634","-1.0","1.625332139822799","1.0","1.0","0.0","2.6253883652836634","-0.6253321398227988","0.0","1.0","-0.6253321398227988","-0.0","0.0","5.6225460864654176E-5","-0.0","0.6253321398227988"
"manual","DE","EN","Mieten","meat","-2.6143588819948995","-0.09224670440212976","-1.15441085200341","-1.4600000000000002","0.09224670440212976","0.0","-2.6143588819948995","-0.7533424435944602","0.0","-1.4600000000000002","-0.7533424435944602","-0.0","2.0","5.197000851080804E-5","-2.0","0.7533424435944602"
"uniform","DE","EN","Mieten","Duran","-5.994998407464844","0.0","-2.5","-3.4949999999999997","0.0","0.0","-5.994998407464844","0.0","0.0","-3.4949999999999997","0.0","-0.0","2.5","1.5925351557138353E-6","-2.5","0.0"
"transphoner","DE","EN","Mieten","meter","-0.21287947635472726","-0.013832956385513167","-0.35288740567898425","0.14","0.013832956385513167","0.0","-0.21287947635472726","-0.6332796379355026","0.0","0.14","-0.6332796379355026","-0.0","1.0","7.929324256983546E-6","-1.0","0.6332796379355026"
"original","DE","DE","Mieten","Mieten","2.9143671610739785","-1.0000000000000002","1.564358359005025","1.35","1.0000000000000002","0.0","2.9143671610739785","-0.5643583590050247","0.0","1.35","-0.5643583590050247","-0.0","0.0","8.80206895325257E-6","-0.0","0.5643583590050247"
"manual","DE","EN","Zahlen","sailors","-4.168945029651786","-0.07032017561502014","-1.2339582201785728","-2.935","0.07032017561502014","0.0","-4.168945029651786","-0.695721604206407","0.0","-2.935","-0.695721604206407","-0.0","2.0","1.3190526787116687E-5","-2.0","0.695721604206407"
"uniform","DE","EN","Zahlen","Davies","-7.499997323540393","0.0","-2.0","-5.5","0.0","0.0","-7.499997323540393","0.0","0.0","-5.5","0.0","-0.0","2.0","2.676459607246812E-6","-2.0","0.0"
"transphoner","DE","EN","Zahlen","fallen","-1.283973768697619","0.0","-0.4090013253923288","-0.8750000000000001","0.0","0.0","-1.283973768697619","-0.5909986746076712","0.0","-0.8750000000000001","-0.5909986746076712","-0.0","1.0","2.7556694710126836E-5","-1.0","0.5909986746076712"
"original","DE","DE","Zahlen","Zahlen","2.8191245150016027","-1.0","1.4690345782154273","1.35","1.0","0.0","2.8191245150016027","-0.4690345782154274","0.0","1.35","-0.4690345782154274","-0.0","0.0","8.993678617541062E-5","-0.0","0.4690345782154274"
"manual","DE","EN","Klippe","clippers","-0.14649701184385067","0.0","-0.3964976705364017","0.24999999999999978","0.0","0.0","-0.14649701184385067","-0.6035023294635983","0.0","0.24999999999999978","-0.6035023294635983","-0.0","1.0","6.586925513161936E-7","-1.0","0.6035023294635983"
"uniform","DE","EN","Klippe","persevere","-11.25036539957711","0.0","-3.595366074945423","-7.654999999999999","0.0","0.0","-11.25036539957711","-0.40463392505457707","0.0","-7.654999999999999","-0.40463392505457707","-0.0","4.0","6.753683121090087E-7","-4.0","0.40463392505457707"
"transphoner","DE","EN","Klippe","clipper","-0.14649701184385067","0.0","-0.3964976705364017","0.24999999999999978","0.0","0.0","-0.14649701184385067","-0.6035023294635983","0.0","0.24999999999999978","-0.6035023294635983","-0.0","1.0","6.586925513161936E-7","-1.0","0.6035023294635983"
"original","DE","DE","Klippe","Klippe","2.9708318729031964","-1.0","1.6208277413198104","1.3499999999999999","1.0","0.0","2.9708318729031964","-0.6208277413198104","0.0","1.3499999999999999","-0.6208277413198104","-0.0","0.0","4.1315833862205945E-6","-0.0","0.6208277413198104"
"manual","DE","EN","Fahne","fan","-2.040807243530719","0.0","-0.28083876905649774","-1.2600000000000002","0.0","0.0","-2.040807243530719","-0.7191612309435023","0.0","-1.2600000000000002","-0.7191612309435023","-0.0","1.0","3.1525525778816813E-5","-1.5","0.7191612309435023"
"uniform","DE","EN","Fahne","fiddlesticks","-13.384999374658971","0.0","-5.0","-7.885","0.0","0.0","-13.384999374658971","0.0","0.0","-7.885","0.0","-0.0","5.0","6.253410297305635E-7","-5.5","0.0"
"transphoner","DE","EN","Fahne","fauna","-1.1488906999120263","0.0","-0.5138914836727835","-0.13500000000000004","0.0","0.0","-1.1488906999120263","-0.48610851632721647","0.0","-0.13500000000000004","-0.48610851632721647","-0.0","1.0","7.837607572623064E-7","-1.5","0.48610851632721647"
"original","DE","DE","Fahne","Fahne","2.6561383684530133","-1.0","1.6561269916291965","1.0","1.0","0.0","2.6561383684530133","-0.6561269916291964","0.0","1.0","-0.6561269916291964","-0.0","0.0","1.1376823817129173E-5","-0.0","0.6561269916291964"
"manual","DE","EN","Rufen","roof","-3.8201169652927662","-0.0427242110616627","-1.2201572289172002","-2.6","0.0427242110616627","0.0","-3.8201169652927662","-0.737118560021137","0.0","-2.6","-0.737118560021137","-0.0","2.0","4.026362443425189E-5","-2.0","0.737118560021137"
"uniform","DE","EN","Rufen","observatory","-14.182134716669378","-0.012093285499443097","-4.3821363675696965","-9.799999999999999","0.012093285499443097","0.0","-14.182134716669378","-0.6057703469308602","0.0","-9.799999999999999","-0.6057703469308602","-0.0","5.0","1.6509003184886879E-6","-5.0","0.6057703469308602"
"transphoner","DE","EN","Rufen","Reuben","-2.6199966314963197","0.0","-1.0","-1.12","0.0","0.0","-2.6199966314963197","0.0","0.0","-1.12","0.0","-0.0","1.0","3.368503680148636E-6","-1.5","0.0"
"original","DE","DE","Rufen","Rufen","2.953993866413889","-1.0","1.6038607575752286","1.35","1.0","0.0","2.953993866413889","-0.6038607575752286","0.0","1.35","-0.6038607575752286","-0.0","0.0","1.3310883866041133E-4","-0.0","0.6038607575752286"
"manual","DE","EN","Graben","crabs","-5.020819853644385","0.0","-0.7708264405698986","-4.25","0.0","0.0","-5.020819853644385","-0.7291735594301014","0.0","-4.25","-0.7291735594301014","-0.0","1.5","6.586925513161936E-6","-1.5","0.7291735594301014"
"uniform","DE","EN","Graben","round","-6.486624434350363","-0.020355156335675435","-1.8617198697293804","-4.625","0.020355156335675435","0.0","-6.486624434350363","-0.617924973934944","0.0","-4.625","-0.617924973934944","-0.0","2.5","9.543537901728041E-5","-2.5","0.617924973934944"
"transphoner","DE","EN","Graben","grabber","-1.9180445063929952","0.0","-0.3680448399082109","-1.55","0.0","0.0","-1.9180445063929952","-0.6319551600917891","0.0","-1.55","-0.6319551600917891","-0.0","1.0","3.335152158563006E-7","-1.0","0.6319551600917891"
"original","DE","DE","Graben","Graben","3.352082858554026","-1.0","1.6520605240525326","1.6999999999999997","1.0","0.0","3.352082858554026","-0.6520605240525327","0.0","1.6999999999999997","-0.6520605240525327","-0.0","0.0","2.233450149362727E-5","-0.0","0.6520605240525327"
"manual","DE","EN","Schere","shears","-3.9742636908944453","-0.125","-0.8992643078975946","-2.575","0.125","0.0","-3.9742636908944453","-0.4757356921024054","0.0","-2.575","-0.4757356921024054","-0.0","1.5","6.170031493341561E-7","-2.0","0.4757356921024054"
"uniform","DE","EN","Schere","futility","-12.303715667285477","-0.18257418583505536","-3.3337162592749863","-8.969999999999999","0.18257418583505536","0.0","-12.303715667285477","-0.4837095548899582","0.0","-8.969999999999999","-0.4837095548899582","-0.0","4.0","5.919895081449335E-7","-4.0","0.4837095548899582"
"transphoner","DE","EN","Schere","sherry","-2.7821882274557503","0.0","-1.017194889422187","-1.2650000000000001","0.0","0.0","-2.7821882274557503","-0.482805110577813","0.0","-1.2650000000000001","-0.482805110577813","-0.0","1.5","6.661966436729604E-6","-2.0","0.482805110577813"
"original","DE","DE","Schere","Schere","2.7511355700410265","-0.9999999999999999","1.751126648216033","1.0","0.9999999999999999","0.0","2.7511355700410265","-0.7511266482160333","0.0","1.0","-0.7511266482160333","-0.0","0.0","8.921824993432879E-6","-0.0","0.7511266482160333"
"manual","DE","EN","Rasen","raisins","-3.314294066783313","0.0","-0.2642954758850996","-3.0500000000000003","0.0","0.0","-3.314294066783313","-0.7357045241149004","0.0","-3.0500000000000003","-0.7357045241149004","-0.0","1.0","1.40910178699287E-6","-1.0","0.7357045241149004"
"uniform","DE","EN","Rasen","leviathan","-8.643110909426778","0.0","-3.1231114096996024","-5.52","0.0","0.0","-8.643110909426778","-0.37688859030039756","0.0","-5.52","-0.37688859030039756","-0.0","3.5","5.002728237844509E-7","-3.5","0.37688859030039756"
"transphoner","DE","EN","Rasen","risen","-0.8167223475284038","0.0","0.033274575793730166","-0.8500000000000002","0.0","0.0","-0.8167223475284038","-0.5332745757937302","0.0","-0.8500000000000002","-0.5332745757937302","-0.0","0.5","3.0766778662743727E-6","-0.5","0.5332745757937302"
"original","DE","DE","Rasen","Rasen","2.9279381244705975","-0.9999999999999998","1.5779263883786596","1.35","0.9999999999999998","0.0","2.9279381244705975","-0.5779263883786598","0.0","1.35","-0.5779263883786598","-0.0","0.0","1.1736091937670095E-5","-0.0","0.5779263883786598"
"manual","DE","EN","Stoßen","stores","-4.374622690264925","-0.03143116951356658","-0.224694546118181","-4.15","0.03143116951356658","0.0","-4.374622690264925","-0.7438742843682524","0.0","-4.15","-0.7438742843682524","-0.0","1.0","7.185585325623995E-5","-1.0","0.7438742843682524"
"uniform","DE","EN","Stoßen","lisp","-7.3578069995793784","0.0","-2.4228075332037244","-4.935","0.0","0.0","-7.3578069995793784","-0.5771924667962756","0.0","-4.935","-0.5771924667962756","-0.0","3.0","5.336243453700809E-7","-3.0","0.5771924667962756"
"transphoner","DE","EN","Stoßen","stolen","-1.80066689636883","0.0","0.04929444921765258","-1.85","0.0","0.0","-1.80066689636883","-0.5492944492176526","0.0","-1.85","-0.5492944492176526","-0.0","0.5","3.865441351774523E-5","-0.5","0.5492944492176526"
"original","DE","DE","Stoßen","Stoßen","3.268710431733921","-0.9999999999999999","1.5686994740562445","1.6999999999999997","0.9999999999999999","0.0","3.268710431733921","-0.5686994740562448","0.0","1.6999999999999997","-0.5686994740562448","-0.0","0.0","1.0957677676498099E-5","-0.0","0.5686994740562448"
"manual","DE","EN","Streichen","strikers","-3.613910468080033","0.0","-1.3939119688985047","-2.2199999999999998","0.0","0.0","-3.613910468080033","-0.6060880311014953","0.0","-2.2199999999999998","-0.6060880311014953","-0.0","2.0","1.5008184713533526E-6","-2.0","0.6060880311014953"
"uniform","DE","EN","Streichen","vicarage","-11.755640732656307","0.0","-3.6206411995776104","-8.135","0.0","0.0","-11.755640732656307","-0.3793588004223895","0.0","-8.135","-0.3793588004223895","-0.0","4.0","4.669213021988208E-7","-4.0","0.3793588004223895"
"transphoner","DE","EN","Streichen","stricken","-2.9253249979924685","0.0","-0.5553273826262617","-2.37","0.0","0.0","-2.9253249979924685","-0.44467261737373837","0.0","-2.37","-0.44467261737373837","-0.0","1.0","2.384633793372549E-6","-1.0","0.44467261737373837"
"original","DE","DE","Streichen","Streichen","3.7311650553997815","-1.0","1.531156133574788","2.1999999999999997","1.0","0.0","3.7311650553997815","-0.5311561335747881","0.0","2.1999999999999997","-0.5311561335747881","-0.0","0.0","8.921824993432879E-6","-0.0","0.5311561335747881"
"manual","DE","EN","Schalter","shelter","-2.6308881878864314","-0.03015551964103529","-0.35590359628940366","-1.7750000000000001","0.03015551964103529","0.0","-2.6308881878864314","-0.613940884069561","0.0","-1.7750000000000001","-0.613940884069561","-0.0","1.0","1.5408402972561087E-5","-1.5","0.613940884069561"
"uniform","DE","EN","Schalter","dere","-8.207454202283543","0.0","-2.8274545608124","-5.380000000000001","0.0","0.0","-8.207454202283543","-0.6725454391876001","0.0","-5.380000000000001","-0.6725454391876001","-0.0","3.5","3.585288570455231E-7","-3.5","0.6725454391876001"
"transphoner","DE","EN","Schalter","shelter","-2.6308881878864314","-0.03015551964103529","-0.35590359628940366","-1.7750000000000001","0.03015551964103529","0.0","-2.6308881878864314","-0.613940884069561","0.0","-1.7750000000000001","-0.613940884069561","-0.0","1.0","1.5408402972561087E-5","-1.5","0.613940884069561"
"original","DE","DE","Schalter","Schalter","2.751882199263038","-1.0","1.4018726786578437","1.3499999999999999","1.0","0.0","2.751882199263038","-0.40187267865784365","0.0","1.3499999999999999","-0.40187267865784365","-0.0","0.0","9.520605194334414E-6","-0.0","0.40187267865784365"
