unicode-ipa,ʎ,ɸ,ɟ,ɲ,ɳ,ɣ,ɭ,ʃ,ɨ,ʔ,ɹ,ɡ,ʈ,ɾ,ɽ,a,æ,b,c,d,ɖ,dz,dʒ,e,ə,ɛ,f,h,i,j,k,kʷ,l,m,n,ŋ,o,ɔ,p,r,s,t,tʃ,ts,u,v,w,x,z,ʒ,β
ɹ,5.01615437365632,6.49989384144662,8.17512935701506,4.12819197623591,3.4194211875347,5.8927623372645,2.80310263724725,13.8479689076806,5.975813846945,5.87011912847893,0,6.5900196241562,7.11714616397158,5.91720448118402,5.40732121030067,3.04290736828095,3.26085892473094,6.28338816751226,9.0751834749434,7.88721258124297,6.39461052534959,10.3874896221317,9.73265742240409,5.08053083690958,3.62489961378845,4.24470113236121,9.41409774937018,6.40970753030381,6.09593563944232,4.31023904211768,7.18049080090149,5.58595738256224,4.06185218080207,3.32697319100364,3.79502445524748,3.3470074077799,3.42712745365132,3.05937160938905,7.14044033724501,4.89248321437091,15.2696030575642,8.27228817869845,11.7922894438156,13.0846424702857,4.38031276173435,7.39508680178618,3.71748340285672,7.81879797775752,9.79634532575157,9.14512986504589,5.45689987907556
ɡ,4.86868378205287,3.8510289407961,3.46143539391608,6.20228771461173,7.72168669483755,2.7184360229955,5.57958751437064,13.3323217262667,3.54022255602035,2.19569959415102,6.5900196241562,0,3.93520365211852,2.67890794515105,2.74217070089535,6.93559771327321,5.59703373367527,1.97054297932355,5.21783816101877,2.33002797906525,2.21446855603366,8.1181639124788,7.27607598153521,4.34258261586443,4.87628236122312,4.61834346992396,6.57403876149065,4.00349269240205,4.41833736610445,5.98528931676893,2.49413121903764,4.04671433148208,4.55977001491594,6.94633546309766,6.25456776978854,6.79760832723824,5.56056187298003,6.36457550875361,2.38525180419554,3.44916869058581,14.5918878736703,3.13612830913563,9.9730598057351,11.4072290525447,4.29157112886315,2.90283972301193,5.25028830590963,5.7627278710002,8.03370240767537,7.62795760093797,2.85485616267453
ʈ,5.92591385278027,3.56717920972267,3.23396185447475,7.2383832238643,8.48608394042199,4.31555513435394,6.912342428463,10.4993216832544,6.27304717627553,3.67889450359144,7.11714616397158,3.93520365211852,0,5.48984815951288,4.53690646914634,7.12705271996105,6.14327000014203,4.82734093923169,2.99027426179776,4.74282106998946,2.96855884555188,6.59632329001483,5.37538489797516,5.88679541990013,6.37685667324767,6.00618700237343,5.07948610109547,4.4392970235804,5.6598639929881,6.52868590892993,2.59324460127497,3.43355304252788,6.72206905738512,8.40559545569555,7.85458895404475,8.10441021956325,6.7289350621444,6.62611985771307,3.55068409014705,5.19698782977977,12.1948818560624,2.89529587751564,7.14508554501924,8.96437032634033,6.41651413508943,5.15229471027632,7.01819518183113,4.61236344269154,7.14652347887581,6.14340375271586,5.71478972880907
ɾ,3.8379103647136,5.00186116575805,4.60504364857287,5.37092281479153,6.9996646971061,3.27292747109469,4.53550171322077,13.9887946941524,1.73236215519503,3.97601481195351,5.91720448118402,2.67890794515105,5.48984815951288,0,1.55683630794529,6.49843697348751,4.83817103163064,3.00817681438142,6.83939186999496,2.74319712392834,2.96105973428574,8.90090015035588,7.79879181960339,3.01028856380192,3.98011508198549,3.32971110849386,7.79826661972795,4.88626260641853,3.94475625132704,5.22398886937663,4.84669648914849,5.62839965380121,2.98472535525357,6.21861931896521,5.21043774728877,6.09019527411534,5.17692065186977,6.2020539473224,4.38677208656499,1.95906180266025,15.4396358384077,4.7214139629307,10.8899559384762,12.5239826809089,3.79438473471701,3.36267683088557,4.96825835784799,6.97885406517424,8.397457863835,7.68292435296118,2.47653805436336
ɽ,3.67775476023862,4.41251481343975,4.30175962191107,5.13965044925202,6.56129345460384,3.00995354845695,4.21838288849345,13.2269764284395,2.3770558634413,3.83240680948847,5.40732121030067,2.74217070089535,4.53690646914634,1.55683630794529,0,6.0794204680671,4.38947006033698,3.33340899191086,6.29445567303174,3.22863394949039,2.14921793910536,8.5932082674328,7.28899285728631,3.01789765466148,3.86221662976189,3.15337579335081,7.28157589433995,4.52450711114157,3.90214836401499,4.93543200723951,4.38716450367217,5.06730622367117,3.32904516785343,6.1152716591539,5.12280974145083,5.88680640691979,4.96166852008259,5.7852397439002,4.29972842510588,1.78559494019161,14.8881010562753,4.49484899437977,10.1954228447341,12.0010715728803,3.88817495521321,3.6550561790997,5.04112854788036,6.3261772036172,8.20210134606228,7.17285128015975,2.7917127111417
a,6.12239936592179,6.37807911431047,8.42039850987135,5.48405552862455,5.20433775742109,5.99010127221378,4.31110083742213,13.5808373964724,6.28225461911335,6.00829399666769,3.04290736828095,6.93559771327321,7.12705271996105,6.49843697348751,6.0794204680671,0,2.24168833021219,6.58461148962931,8.98506622695323,8.13970261514432,6.91195081776523,10.2821507627208,9.77981134089598,5.44122374137388,3.02608145669598,4.17966212561355,9.02103610340302,6.28009042050132,7.18087575824068,5.62700675180347,7.17551467741242,5.46595565357329,4.92432894850405,4.62816136732878,5.19364828691047,4.90386506785321,3.13955643376532,1.5935084250524,7.02826078022002,5.38703117472345,14.8680040973737,8.15713181156152,11.5694847056895,12.6736319946126,5.06898378973561,7.50061463386335,4.53330316471463,7.67054331014655,9.84031245157593,9.25632825354293,6.00291948227667
æ,4.65730145602358,5.57353627193221,7.0083418312967,4.64652669687679,5.09715008723362,4.76654331169978,3.46969850981854,13.283690240987,4.47409621396611,5.22059883099977,3.26085892473094,5.59703373367527,6.14327000014203,4.83817103163064,4.38947006033698,2.24168833021219,0,5.56209182968153,7.9575910847511,6.55293830706653,5.43374058714254,9.62012455607533,8.75995062111358,3.55088660860012,2.00047192708591,2.08449937559899,8.40788545896846,5.43490443791996,5.75034726964584,4.62556347875757,6.20377810193648,5.25703685831312,3.68872470391919,4.69096828247716,4.45244782129236,4.69922357958444,3.42908571824859,2.94632638746545,6.13929837167006,3.84072232253011,14.8022862756776,6.85789941267405,10.9686646455279,12.3912125863321,4.5706483866965,6.30699068714793,4.57851553270077,7.0891803760667,9.10871808692693,8.23525124064544,4.89579578103313
b,5.4896366420997,4.36745831364713,4.88438849438919,6.40442969685344,7.57337726806758,3.50840384185914,5.35468255558821,14.2955879765081,3.67003613576769,1.96979865702638,6.28338816751226,1.97054297932355,4.82734093923169,3.00817681438142,3.33340899191086,6.58461148962931,5.56209182968153,0,6.47375684170101,3.11762963573825,3.24083963194464,9.0967064405184,8.34567835753393,4.71829442397043,4.41169829321295,4.80376866856199,7.41027905047955,4.74246075771673,5.16958950444044,6.44163566743146,3.58229186105473,3.9917856419302,4.21807424932775,6.4255216334738,6.09777706762344,6.51778826663161,4.82197237571749,5.88140415665149,2.26592485131585,3.81829006740745,15.4918206598174,4.1302071947407,11.0101987575817,12.3794728904302,3.48784312647029,3.18493697906221,4.31191863923648,6.78427432033227,8.94818867712452,8.61296844742176,2.00425464508536
c,6.88878258189435,4.75321117315335,2.72343267715798,8.51059792893357,10.3194896036673,5.52712957099093,8.91734142416095,9.26077770798167,7.68701506649198,5.31553580790229,9.0751834749434,5.21783816101877,2.99027426179776,6.83939186999496,6.29445567303174,8.98506622695323,7.9575910847511,6.47375684170101,0,5.46038265070877,4.76409664360312,5.16153964861051,4.13097062200293,7.06092312879153,8.28410097419585,7.56955167337889,4.42637367621257,5.33433362888433,6.22409711596524,7.57006612840829,3.79423556625796,5.18752462327281,8.4087844169806,10.2210686059313,9.49490122657956,9.85544106744585,8.64958263257447,8.52328031449262,4.87135816063406,6.64918252335988,10.6736076409811,3.13963501516674,5.61859597751025,7.23313750084592,8.22287116366173,6.02235846376293,8.92890428225636,4.77919542433105,6.03633270073825,5.42165923270194,7.48065218649818
d,5.14595401939507,4.95408223370082,3.15697318572313,6.98909996971099,8.88944998499142,3.88731673931543,6.68678291595842,13.3723603769276,3.63880018472743,3.89144267265503,7.88721258124297,2.33002797906525,4.74282106998946,2.74319712392834,3.22863394949039,8.13970261514432,6.55293830706653,3.11762963573825,5.46038265070877,0,2.68485644266371,7.9581252821376,6.73747875083938,4.53514070973641,5.87940561141121,5.20169463264322,7.06678488090572,5.0864229082008,4.58115511485976,6.61360910680398,3.97158341598229,5.72554181985094,5.14503917239687,8.12593895350714,7.11869372165702,7.96217375292179,6.84220172608364,7.68662351915535,3.47124176804923,4.07154447835243,14.7733874594329,2.79950561988475,9.83026598089286,11.5262687451727,5.42411944571284,3.25452744159366,6.64989383202257,6.77836279568387,7.89969836148369,7.26745948319886,3.94760298433672
ɖ,4.24564607491643,4.172000049557,2.91013156329933,5.79368996362368,7.31027518617766,3.51771049700321,5.32853973564197,12.3914799693865,4.00626079636161,3.26361501567559,6.39461052534959,2.21446855603366,2.96855884555188,2.96105973428574,2.14921793910536,6.91195081776523,5.43374058714254,3.24083963194464,4.76409664360312,2.68485644266371,0,7.60275412722088,6.24346078116823,4.27206008697366,5.16973262751346,4.55818373608995,6.58769661173719,4.59903095844079,4.12016280623034,5.40844338157905,3.18461127434949,4.35455429778059,4.70816521030282,7.0436035491952,6.11659075747155,6.71416255403239,5.91419825757654,6.47161772329832,3.43978493882912,3.43739381865004,14.0766940851461,3.04448430978376,9.02053904040147,10.8989901694467,4.78254266082629,3.88795675316728,5.77593527863988,5.89649697424112,7.7444962606519,6.72675967687529,3.83305267347636
dz,7.89963885785155,7.00367634757865,5.69145005304893,9.48621375351937,11.5255849991605,7.5472731558868,10.5582061404497,7.54079744320789,9.78580999698755,8.2328494113667,10.3874896221317,8.1181639124788,6.59632329001483,8.90090015035588,8.5932082674328,10.2821507627208,9.62012455607533,9.0967064405184,5.16153964861051,7.9581252821376,7.60275412722088,0,3.57287608801208,8.80071409224924,10.0468378972729,9.44514426194687,5.04888407205422,7.62581441860489,7.44930233370549,8.37219935860943,7.35370844694447,7.87011840613379,9.70763880614393,11.5558858326247,10.7741531649155,11.161743812104,10.2522087530063,9.7815750914477,7.89335348163863,8.51922435968942,7.36742194812125,6.44782543681367,4.50750885184284,4.24466042661369,9.90065609886451,7.79929085553713,10.6745982066634,6.31410371766762,2.60799320859031,4.70035176542542,9.65658087139236
dʒ,6.75444126564373,6.30165434549509,4.37097966614362,8.68510498519609,10.7795184540456,6.87585815073683,9.62409765458344,7.05301365632807,8.66169736594318,7.61995172151823,9.73265742240409,7.27607598153521,5.37538489797516,7.79879181960339,7.28899285728631,9.77981134089598,8.75995062111358,8.34567835753393,4.13097062200293,6.73747875083938,6.24346078116823,3.57287608801208,0,7.48140610963745,9.31277500095278,8.31172336509933,5.25747769497475,6.62140646347423,6.22395572841014,7.35419496597311,6.66794838827369,7.55573824970712,8.88096078765632,10.8629887289004,9.91892049799477,10.4760335133506,9.7386918415378,9.42676328663056,7.31108725667328,7.5029037594484,9.03942958133576,5.3829464792494,3.57163640783694,6.15956283589903,9.30874501379054,7.34119778581103,10.1597608046905,5.81067206137021,4.24680355312538,2.55722398150011,8.90567178697508
e,2.90493219909947,5.28098032120701,5.32570401996901,4.47430284176051,6.19038263071995,3.93402535803043,4.05098745799978,13.051844184521,2.54388444839706,4.9096907498782,5.08053083690958,4.34258261586443,5.88679541990013,3.01028856380192,3.01789765466148,5.44122374137388,3.55088660860012,4.71829442397043,7.06092312879153,4.53514070973641,4.27206008697366,8.80071409224924,7.48140610963745,0,3.52797442695609,1.75147163642114,7.91394397064668,5.01756880702498,3.21651886878294,3.85002827905647,5.68550945709673,5.9237562258202,2.92235316043536,5.67654404450249,4.6809696709214,5.55067785731513,4.94243891212251,5.5439611609142,5.48472811348544,2.89752224548242,14.7207550235923,5.58046853264455,10.3857394813921,12.1276503292701,4.58905157073687,4.87353395436875,5.32847369183927,6.98114565694801,8.08428360003967,6.91815329227179,4.07889811665474
ə,4.97587907802295,5.42701209809797,7.00782065104268,4.97183343302249,5.46250721197263,4.2705706798664,3.35324281784682,14.3427400337303,3.47636281459774,4.56969870820553,3.62489961378845,4.87628236122312,6.37685667324767,3.98011508198549,3.86221662976189,3.02608145669598,2.00047192708591,4.41169829321295,8.28410097419585,5.87940561141121,5.16973262751346,10.0468378972729,9.31277500095278,3.52797442695609,0,2.28887221472281,8.5546517063197,5.35208584469255,5.76944396265949,5.27126688715317,5.93476355084378,5.09039494681097,2.88137805350096,4.37656220932854,4.3143490499102,4.64563895322736,2.32425243366716,3.00667995089083,5.42505362860262,3.33416192408677,15.6497003261204,6.63532284945987,11.7695709107167,13.0767778914692,3.16839596587213,5.36230513899955,3.53498482026203,7.40104106745374,9.48846365765244,8.89781493056678,3.47392549084959
ɛ,3.64289950941362,5.42024731976563,6.079007885191,4.44723430562759,5.6087669692434,4.07886528661365,3.4003039532859,13.5599731011056,2.72403077529243,4.90970798171673,4.24470113236121,4.61834346992396,6.00618700237343,3.32971110849386,3.15337579335081,4.17966212561355,2.08449937559899,4.80376866856199,7.56955167337889,5.20169463264322,4.55818373608995,9.44514426194687,8.31172336509933,1.75147163642114,2.28887221472281,0,8.32206508714929,5.16323671004999,4.51748363000946,4.231102934951,5.82673070271516,5.67587684775043,2.7674350521408,5.09597890807397,4.2919689215248,5.01232836568726,4.15040848952662,4.52820884048599,5.66519338536213,2.78243363332712,15.1761367649137,6.0865811643285,10.9819723127126,12.6061994735237,4.31600464996295,5.34060039749014,4.80665911971923,7.14446722695151,8.81116420695126,7.7820898242061,4.02418179794032
f,8.13611361900367,3.7482678227788,5.23210620616078,9.45389817127668,11.1434110390656,5.21208879049274,9.79276716723162,8.60166416136892,8.41650619371718,6.39964240140482,9.41409774937018,6.57403876149065,5.07948610109547,7.79826661972795,7.28157589433995,9.02103610340302,8.40788545896846,7.41027905047955,4.42637367621257,7.06678488090572,6.58769661173719,5.04888407205422,5.25747769497475,7.91394397064668,8.5546517063197,8.32206508714929,0,4.89640631053227,7.35846961680548,8.76871173596132,5.35663083984401,5.97792861746001,9.04309374573643,10.7111005094287,10.2592524161349,10.5618110433117,8.67502683733138,8.38349731491079,5.86794309847366,7.04333233737838,9.17252740530941,5.440077913856,6.00125223660331,6.61870749977343,8.63318761047599,5.58921839012421,9.47155114063682,3.21684193957691,4.72806699320819,5.24758343094488,7.70855781614837
h,5.7411044801353,2.40652705151909,4.8437848691633,6.88331348063515,8.23217115057628,2.46675852327773,6.46783040460062,11.1528259484556,5.33728275905186,3.78621722530222,6.40970753030381,4.00349269240205,4.4392970235804,4.88626260641853,4.52450711114157,6.28009042050132,5.43490443791996,4.74246075771673,5.33433362888433,5.0864229082008,4.59903095844079,7.62581441860489,6.62140646347423,5.01756880702498,5.35208584469255,5.16323671004999,4.89640631053227,0,5.26680328550858,6.2437198270018,3.55163420642316,4.33068505960183,5.71609681860661,7.45660014998666,7.10338770633026,7.43829928052744,5.68029205579568,5.71188557356451,4.1867581262196,4.1836562983226,12.6569401623419,4.72662312074737,8.56863768960593,10.1160484715743,5.59722269721169,4.1102915682039,6.15922505090186,3.08336732541591,6.87815415101582,6.07899759524637,4.70424909091112
i,1.97425564510185,5.41938878693752,4.34745942920227,4.06549990299341,6.38001568964693,4.59415172808403,5.00251711860524,12.0203801102325,4.53839379959428,5.09480950925394,6.09593563944232,4.41833736610445,5.6598639929881,3.94475625132704,3.90214836401499,7.18087575824068,5.75034726964584,5.16958950444044,6.22409711596524,4.58115511485976,4.12016280623034,7.44930233370549,6.22395572841014,3.21651886878294,5.76944396265949,4.51748363000946,7.35846961680548,5.26680328550858,0,3.19955510171674,5.53187181494277,5.95367678788479,4.13925470308556,6.21178036123778,5.06699926661931,5.8027552064271,6.26674692013948,6.8605969779879,5.67817827920503,4.21668885944596,13.6005189762743,5.42538872580103,9.26363396794806,10.9936873515771,5.16244700313613,5.05085666329353,5.91913974144254,6.65273715557503,6.88504823650164,5.88667488766501,5.00455500959024
j,1.93051142177449,6.64741680936815,6.29277191773619,2.67761015205702,4.33734711288142,5.83628759465778,3.54497289113693,12.1426789951563,5.66958356651548,6.08550548668762,4.31023904211768,5.98528931676893,6.52868590892993,5.22398886937663,4.93543200723951,5.62700675180347,4.62556347875757,6.44163566743146,7.57006612840829,6.61360910680398,5.40844338157905,8.37219935860943,7.35419496597311,3.85002827905647,5.27126688715317,4.231102934951,8.76871173596132,6.2437198270018,3.19955510171674,0,6.83870661348642,6.25820043275013,3.91560649159039,4.86022242589019,3.95934435230598,4.29933496913259,5.65081958855702,5.65444699860418,7.12280034203858,4.82351995453299,13.8506531200993,7.13924322494618,9.90450028569038,11.5442932328549,5.32856353519704,7.00169916549041,5.28743031890065,7.50848391044692,7.86903897438614,6.79239165156545,6.0964042620191
k,6.08189346303729,3.19271423506547,3.45458722048647,7.24241800121811,8.55943205679129,3.36670965568546,6.82879202630588,12.0306769901779,5.50626955694739,2.27040567315994,7.18049080090149,2.49413121903764,2.59324460127497,4.84669648914849,4.38716450367217,7.17551467741242,6.20377810193648,3.58229186105473,3.79423556625796,3.97158341598229,3.18461127434949,7.35370844694447,6.66794838827369,5.68550945709673,5.93476355084378,5.82673070271516,5.35663083984401,3.55163420642316,5.53187181494277,6.83870661348642,0,3.05314135340774,6.2309643616694,7.98900023333612,7.53769468064158,7.81182871671131,6.24153898993357,6.50826531935589,2.16592621135272,4.93953475825583,13.2250416312151,2.67414561774497,8.65476485134881,9.95478646378382,5.63818022439379,4.09088955862795,6.31011556235439,4.51826955546221,7.61831456924778,7.28902139093305,4.65159187990598
kʷ,6.0608915683555,3.49918046706273,5.22388102611831,6.4020219197893,7.17710127182737,4.25154247555794,5.88050827966726,12.0802682614526,6.22266326697141,2.36163505350261,5.58595738256224,4.04671433148208,3.43355304252788,5.62839965380121,5.06730622367117,5.46595565357329,5.25703685831312,3.9917856419302,5.18752462327281,5.72554181985094,4.35455429778059,7.87011840613379,7.55573824970712,5.9237562258202,5.09039494681097,5.67587684775043,5.97792861746001,4.33068505960183,5.95367678788479,6.25820043275013,3.05314135340774,0,5.86713351406995,6.63646963353832,6.72795662895728,6.54812959423513,4.56605972206887,4.52773918389889,3.05598510003447,5.16789243136939,13.1073263269835,4.64759229513043,9.18686204258016,10.1992251617401,4.68198111321121,5.15677446178546,4.76642501611196,5.1949902168438,8.03655504638968,7.87885535994454,4.75100578045756
l,3.31338734530659,6.05474022264035,6.55782203467679,3.90130072773526,4.94149825585403,4.58389435535375,2.4807961456853,14.4716278196567,3.02986063953564,4.78193360796648,4.06185218080207,4.55977001491594,6.72206905738512,2.98472535525357,3.32904516785343,4.92432894850405,3.68872470391919,4.21807424932775,8.4087844169806,5.14503917239687,4.70816521030282,9.70763880614393,8.88096078765632,2.92235316043536,2.88137805350096,2.7674350521408,9.04309374573643,5.71609681860661,4.13925470308556,3.91560649159039,6.2309643616694,5.86713351406995,0,4.06594360659595,3.37737698531536,4.06716188312002,3.788287286203,4.72552629194237,5.73360778567023,3.19612061223152,15.8442315897771,6.59941829144773,11.7850039269542,13.2473651020845,2.90229987947481,5.21979150862268,3.32797920303232,7.90407150839332,9.05863295629053,8.44214155277432,3.3280463928328
