"srcLang","tgtLang","srcString","srcWords","srcPron","tgtString","tgtWords","tgtPron","gloss","notes","uniform.words","uniform.pron","similarUWNPath.words","similarUWNPath.pron","transphoner.words","transphoner.pron","transphoner.noOrtho.words","transphoner.noOrtho.pron","transphoner.phoneticOnly.words","transphoner.phoneticOnly.pron","transphoner.orthographicOnly.words","transphoner.orthographicOnly.pron","transphoner.semanticSimOnly.words","transphoner.semanticSimOnly.pron"
"DE","EN","Stoßen","Stoßen:stoßen","/ʃtoː.sən/","stores","stores:","","to push","Imagine you push stores in a cupboard","lisp","/lɪsp/","drive","/draɪv/","stolen","/ˈstoʊ.lən/","shaman","/ˈʃɑ.mən/","shh Essen","/ʃ/ /ˈɛ.sən/","stolen","/ˈstoʊ.lən/","shove","/ʃʌv/"
"DE","EN","Streichen","Streichen:streichen","/ʃtʀaɪ.çən/","strikers","strikers:","","to paint","Imagine strikers paint slogans on walls","vicarage","/ˈvɪ.kə.rɪdʒ/","exalt","/ɪɡ.ˈzɔlt/","stricken","/ˈstrɪ.kən/","shaven","/ˈʃeɪ.vən/","shh Tyson","/ʃ/ /ˈtaɪ.sən/","stretcher","/ˈstrɛt.ʃər/","ale","/eɪl/"
"DE","EN","Schalter","Schalter:schalter","/ʃal.tɐ/","shelter","shelter:shelter","/ˈʃɛl.tər/","counter","Imagine a sea-side shelter with a candy-floss ","dere","/dɪər/","control","/kən.ˈtroʊl/","shelter","/ˈʃɛl.tər/","shelter","/ˈʃɛl.tər/","shall taw","/ʃæl/ /tɔ/","shatter","/ˈʃæ.tər/","amp","/æmp/"
"DE","EN","Flasche","Flasche:flasche","/flaː.ʃə/","flash","flash:flash","/flæʃ/","bottle","Imagine a bottle in a flash of lightning ","ode","/oʊd/","cruet","/ˈkruɪt/","flashy","/ˈflæ.ʃi/","flashy","/ˈflæ.ʃi/","flee shaw","/fli/ /ʃɔ/","flashy","/ˈflæ.ʃi/","vat","/væt/"
"DE","EN","Streiten","Streiten:streiten","/ʃtʀaɪ.tən/","straits","straits:","","to quarrel","Imagine you quarrel about the Menai straits ","Goodyear","/ˈɡʊd.ˌyɪər/","stickle","/ˈstɪ.kəl/","triton","/ˈtraɪ.tɒn/","shit item","/ʃɪt/ /ˈaɪ.təm/","shh triton","/ʃ/ /ˈtraɪ.tɒn/","sweeten","/ˈswitn/","battle","/ˈbætl/"
"DE","EN","Laufen","Laufen:laufen","/laʊ.fən/","loaves","loaves:loaves","/loʊvz/","to run","Imagine bread loaves run down the street ","again","/ə.ˈɡɛn/","travel","/ˈtræ.vəl/","loafer","/ˈloʊ.fər/","lotion","/ˈloʊ.ʃən/","Lao Fon","/laʊ/ /fɒn/","laurel","/ˈlɔ.rəl/","walk","/wɔk/"
"DE","EN","Brücke","Brücke:brücke","/bʀʏ.kə/","brook","brook:brook","/brʊk/","bridge","Imagine a small brook under a hump-backed ","mascot","/ˈmæ.skɒt/","bridge","/brɪdʒ/","bracken","/ˈbræ.kən/","blocker","/ˈblɒ.kər/","Barca","/ˈbɑr.kə/","bracket","/ˈbræ.kɪt/","arm","/ɑrm/"
"DE","EN","Messer","Messer:messer","/mɛ.sɐ/","mess","mess:mess","/mɛs/","knife","Imagine a knife in a mess of gravy ","habitat","/ˈhæ.bɪ.ˌtæt/","sticker","/ˈstɪ.kər/","messy","/ˈmɛ.si/","messy","/ˈmɛ.si/","messy","/ˈmɛ.si/","lesser","/ˈlɛ.sər/","shiv","/ʃɪv/"
"DE","EN","Treten","Treten:treten","/tʀeː.tən/","tread","tread:tread","/trɛd/","to step","Imagine you step on a stair tread ","Tabasco","/tə.ˈbæ.skoʊ/","brain","/breɪn/","treason","/ˈtri.zən/","chicken","/ˈtʃɪ.kən/","twitter","/ˈtwɪ.tər/","triton","/ˈtraɪ.tɒn/","kick","/kɪk/"
"DE","EN","Tragen","Tragen:tragen","/tʀaː.ɡən/","dragons","dragons:","","to carry","Imagine dragons carry fire hoses ","Kierkegaard","/ˈkɪər.kɪ.ˌɡɑrd/","drag","/dræɡ/","taken","/ˈteɪ.kən/","trigger","/ˈtrɪ.ɡər/","Twa gone","/twɑ/ /ɡɔn/","train","/treɪn/","move","/muv/"
"DE","EN","Nagel","Nagel:nagel","/naː.ɡəl/","knuckle","knuckle:knuckle","/ˈnʌ.kəl/","nail","Imagine your knuckle with a nail through it ","Ino","/ˈaɪ.noʊ/","brad","/bræd/","novel","/ˈnɒ.vəl/","nickel","/ˈnɪ.kəl/","nah gall","/næ/ /ɡɔl/","navel","/ˈneɪ.vəl/","use","/yuz/"
"DE","EN","Birne","Birne:birne","/bɪ.ʀnə/","burner","burner:burner","/ˈbɜr.nər/","pear","Imagine a pear on a gas burner","Born","/bɔrn/","filbert","/ˈfɪl.bərt/","bin","/bɪn/","bunny","/ˈbʌ.ni/","began er","/bɪ.ˈɡæn/ /ə/","borne","/bɔrn/","shelled","/ʃɛld/"
"DE","EN","Sagen","Sagen:sagen","/zaː.ɡən/","sago","sago:sago","/ˈseɪ.ɡoʊ/","to tell","Imagine you tell someone sago is good for them ","Lae","/ˈlɑeɪ/","sputter","/ˈspʌ.tər/","wagon","/ˈwæ.ɡən/","wagon","/ˈwæ.ɡən/","z gone","/zi/ /ɡɔn/","sage","/seɪdʒ/","tell","/tɛl/"
"DE","EN","Reißen","Reißen:reißen","/ʀaɪ.sən/","rice","rice:rice","/raɪs/","to tear","Imagine rice tears a hole in a paper bag","mournful","/ˈmɔrn.fəl/","increase","/ɪn.ˈkris/","ripen","/ˈraɪ.pən/","bison","/ˈbaɪ.sən/","bison","/ˈbaɪ.sən/","rein","/reɪn/","sieve","/sɪv/"
